[0.009s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/dobot_rviz
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.111s] -- The CXX compiler identification is GNU 11.4.0
[0.117s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.198s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.198s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.303s] -- Detecting CXX compile features
[0.303s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.422s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.490s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.561s] -- Added test 'lint_cmake' to check CMake code style
[0.562s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.563s] -- Added test 'xmllint' to check XML markup files
[0.564s] -- Configuring done
[0.566s] -- Generating done
[0.567s] -- Build files have been written to: /home/andrea/dobot_v3/build/dobot_rviz
[0.571s] Invoked command in '/home/andrea/dobot_v3/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/dobot_rviz
[0.573s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_rviz -- -j12 -l12
[0.613s] Invoked command in '/home/andrea/dobot_v3/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_rviz -- -j12 -l12
[0.624s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/dobot_rviz
[0.629s] -- Install configuration: ""
[0.629s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/launch
[0.629s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.pdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[0.630s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.gv
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[0.631s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[0.632s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[0.632s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[0.632s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[0.632s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[0.632s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[0.633s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[0.634s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[0.634s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[0.635s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[0.635s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[0.636s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[0.636s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[0.636s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
