[0.031s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/cra_description
[0.642s] -- The C compiler identification is GNU 11.4.0
[0.643s] -- The CXX compiler identification is GNU 11.4.0
[0.643s] -- Detecting C compiler ABI info
[0.643s] -- Detecting C compiler ABI info - done
[0.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.644s] -- Detecting C compile features
[0.644s] -- Detecting C compile features - done
[0.644s] -- Detecting CXX compiler ABI info
[0.644s] -- Detecting CXX compiler ABI info - done
[0.644s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.644s] -- Detecting CXX compile features
[0.645s] -- Detecting CXX compile features - done
[0.645s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.645s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.717s] -- Configuring done
[0.720s] -- Generating done
[0.723s] -- Build files have been written to: /home/andrea/dobot_v3/build/cra_description
[0.914s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/cra_description
[0.915s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.971s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.974s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
[0.980s] -- Install configuration: ""
[0.981s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.sh
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.dsv
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.bash
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.sh
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.zsh
[0.982s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.dsv
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.dsv
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.xml
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.983s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.984s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[0.984s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.984s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.984s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.984s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.985s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.985s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes
[0.985s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2
[0.985s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.987s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.989s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.991s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.994s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.994s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.996s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.998s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5
[0.998s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.999s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[1.002s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[1.005s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[1.009s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[1.010s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[1.011s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[1.014s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7
[1.014s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[1.015s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[1.017s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[1.019s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[1.022s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[1.023s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[1.024s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[1.025s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16
[1.026s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[1.027s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[1.028s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[1.030s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[1.031s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[1.034s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[1.035s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[1.036s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10
[1.036s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[1.038s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[1.039s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[1.041s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[1.042s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[1.044s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[1.045s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[1.046s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12
[1.046s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[1.048s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[1.049s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[1.051s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[1.053s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[1.054s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[1.058s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[1.059s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3
[1.059s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[1.061s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[1.062s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[1.064s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[1.066s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[1.070s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[1.071s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[1.074s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5
[1.074s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[1.075s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[1.078s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[1.079s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[1.081s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[1.083s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[1.085s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[1.139s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
